length,length_lcc,coverage,directness,directness_lcc,poi_coverage,components,pop_den_length,overlap_biketrack,overlap_bikeable,efficiency_global,efficiency_global_routed,directness_lcc_linkwise,directness_all_linkwise
10184.125999999998,10184.125999999998,10.115269562708551,0.7210145608113756,0.7210145608113756,5,1,188505484.92083594,5481.9020000000055,5525.191000000006,35907.54529171115,0.6916032131789962,0.7602855589006151,0.7602855589006151
19538.600000000002,19538.600000000002,17.580272718304332,0.5659372493991254,0.5659372493991254,9,1,360479115.7075621,11733.435000000005,11776.724000000004,28966.317862112355,0.8951152855746863,0.6363455314526305,0.6363455314526305
24471.24300000002,24471.24300000002,21.400127183555753,0.6009022552546196,0.6009022552546196,11,1,458883063.1044652,14785.197999999995,14828.486999999994,31403.21230848277,0.8886287411752054,0.658657928037498,0.658657928037498
32387.176000000036,28850.882000000034,28.3531082624402,0.6017423757046931,0.5980900127483876,15,2,584432477.2793868,19180.243999999995,19697.305000000008,19308.19305458866,0.9422718441668688,0.6483684675536178,0.6574659619453603
37906.35000000003,37906.35000000003,32.57822290152655,0.5656429337408665,0.5656429337408665,16,1,660172164.2660347,22040.708999999995,22855.671,24977.139028995924,0.9440753873976917,0.618069881090958,0.618069881090958
46552.3089999999,46552.3089999999,39.471586379470956,0.5610788001178328,0.5610788001178328,19,1,726944042.8397774,26554.205000000034,27525.59800000003,21552.721759026193,0.9434889994419648,0.6087243919125559,0.6087243919125559
53674.368999999926,53674.368999999926,45.551832998086205,0.5416216708087476,0.5416216708087476,23,1,780784009.0250331,30937.44600000005,31926.153000000057,19363.685980998856,0.9394200973161865,0.590968316382685,0.590968316382685
59073.248999999894,59073.248999999894,50.193581886134105,0.5437986809924866,0.5437986809924866,26,1,799876164.8324562,33462.383000000045,34616.03000000006,17130.488226224694,0.93499726330044,0.592442953410147,0.592442953410147
65944.55599999992,65944.55599999992,55.05051626579394,0.5469288379196565,0.5469288379196565,29,1,845181411.7973093,36747.338000000054,37900.98500000004,14479.298966292383,0.9240553065913679,0.5753794870086613,0.5753794870086613
65944.55599999992,65944.55599999992,55.05051626579394,0.5400274214840772,0.5400274214840772,29,1,845181411.7973093,36747.338000000054,37900.98500000004,14479.298966292383,0.9240553065913679,0.5842093301705523,0.5842093301705523
75424.26299999969,75424.26299999969,61.3779257645896,0.5774295327796689,0.5774295327796689,32,1,923481090.1055467,42732.35999999998,44230.82399999999,13950.262831314196,0.9161862919322542,0.6084186753508999,0.6084186753508999
77624.40899999965,77624.40899999965,63.325262645414625,0.5667835235237381,0.5667835235237381,33,1,939748839.6265293,44190.39999999998,45688.86399999997,13846.242829054541,0.9159371614620958,0.6134636771068851,0.6134636771068851
88764.7919999996,88764.7919999996,69.02286175639615,0.6082954963317901,0.6082954963317901,35,1,1052069770.4906809,49442.30999999988,50940.77399999987,13136.042642654389,0.9105309332147182,0.6273633637053483,0.6273633637053483
94238.31699999956,94238.31699999956,72.6884232791404,0.5911050407304905,0.5911050407304905,38,1,1110753349.5746999,50858.38499999987,52477.74699999986,12886.460135823487,0.9041027627452848,0.6207445161941196,0.6207445161941196
95594.3659999995,95594.3659999995,72.94816293035113,0.6072845310202021,0.6072845310202021,38,1,1118727869.2873852,52135.88799999985,53755.24999999981,12964.494267903836,0.903046166631638,0.6249856244313775,0.6249856244313775
104065.02299999967,104065.02299999967,76.73915671517464,0.6017758021614775,0.6017758021614775,39,1,1208982012.7711823,58553.03599999978,60178.695999999785,13162.31789224242,0.8955826365143559,0.6221963299740693,0.6221963299740693
109548.45699999966,109548.45699999966,77.50978668791836,0.6259506277822597,0.6259506277822597,39,1,1294564564.0399716,61228.42699999976,63041.83699999979,14473.405151035187,0.8942182943636974,0.6403042956626915,0.6403042956626915
110567.33299999971,110567.33299999971,77.58957551675661,0.6276315599111958,0.6276315599111958,39,1,1317731433.427775,61228.42699999976,63041.83699999979,14691.325120094809,0.8882489150393935,0.6458524582608076,0.6458524582608076
112569.81199999974,112569.81199999974,77.58957551505263,0.6439039190578874,0.6439039190578874,39,1,1349306067.5600934,62567.11999999979,64380.5299999998,14773.152291516202,0.8845846324460479,0.6588898486928686,0.6588898486928686
114157.43699999977,114157.43699999977,78.04049592967338,0.6495406122774117,0.6495406122774117,39,1,1368962799.8312736,63420.2579999998,65233.6679999998,14847.716184481125,0.8830681576917023,0.6627361193517893,0.6627361193517893
119038.95299999979,119038.95299999979,78.88176184333182,0.6626839874781173,0.6626839874781173,39,1,1414039251.1308956,66005.09699999979,67818.50699999978,14910.149452116906,0.8912531712737849,0.669259134979262,0.669259134979262
124846.51299999992,124846.51299999992,80.38314482778809,0.6754297761340862,0.6754297761340862,39,1,1490078847.3306189,68865.43299999973,70678.8429999997,15097.116602707352,0.8833961388390521,0.676634852336439,0.676634852336439
127167.79499999987,127167.79499999987,81.0063847767063,0.6728191762345531,0.6728191762345531,39,1,1513960525.5189629,70235.44299999972,72048.85299999968,15145.26605745748,0.8812953378317907,0.6825609166509856,0.6825609166509856
131752.49400000006,131752.49400000006,81.87563510601099,0.6786844553656909,0.6786844553656909,39,1,1563050637.6496272,71094.51999999974,72907.92999999967,15225.513406885675,0.8783256618220276,0.6852851005491928,0.6852851005491928
133317.67999999996,133317.67999999996,81.87563510581388,0.6825824272697465,0.6825824272697465,39,1,1586060240.6247756,71407.27999999972,73220.68999999968,15263.730234920615,0.8759308517773005,0.6844564769891511,0.6844564769891511
141808.509,141808.509,83.45378083821807,0.68834529863214,0.68834529863214,39,1,1637962056.806138,73894.76699999966,75708.17699999968,15328.139528763655,0.8718716281569288,0.6965435519856225,0.6965435519856225
141808.509,141808.509,83.45378083821807,0.684675317283459,0.684675317283459,39,1,1637962056.806138,73894.76699999966,75708.17699999968,15328.139528763655,0.8718716281569288,0.6898962413519899,0.6898962413519899
141808.509,141808.509,83.45378083821807,0.6840844016068179,0.6840844016068179,39,1,1637962056.806138,73894.76699999966,75708.17699999968,15328.139528763655,0.8718716281569288,0.6951205670740075,0.6951205670740075
155209.1260000003,155209.1260000003,85.22283113034861,0.6938292924152953,0.6938292924152953,39,1,1744500824.373124,78524.50799999957,80418.70499999958,15431.320976973471,0.8669466998721611,0.6951737077152896,0.6951737077152896
155209.1260000003,155209.1260000003,85.22283113034861,0.6902555077117912,0.6902555077117912,39,1,1744500824.373124,78524.50799999957,80418.70499999958,15431.320976973471,0.8669466998721611,0.693826630976009,0.693826630976009
155209.1260000003,155209.1260000003,85.22283113034861,0.6924762495909922,0.6924762495909922,39,1,1744500824.373124,78524.50799999957,80418.70499999958,15431.320976973471,0.8669466998721611,0.6970808573999184,0.6970808573999184
155209.1260000003,155209.1260000003,85.22283113034861,0.6983020571464034,0.6983020571464034,39,1,1744500824.373124,78524.50799999957,80418.70499999958,15431.320976973471,0.8669466998721611,0.6989278305513086,0.6989278305513086
155209.1260000003,155209.1260000003,85.22283113034861,0.6986426706931417,0.6986426706931417,39,1,1744500824.373124,78524.50799999957,80418.70499999958,15431.320976973471,0.8669466998721611,0.6967722919710729,0.6967722919710729
162417.77900000042,162417.77900000042,85.7584285074905,0.6918178315596647,0.6918178315596647,39,1,1798023111.6581106,82043.78899999964,84106.31399999963,15492.300520480878,0.8621502302078471,0.6995598894487348,0.6995598894487348
162417.77900000042,162417.77900000042,85.7584285074905,0.6949403936137737,0.6949403936137737,39,1,1798023111.6581106,82043.78899999964,84106.31399999963,15492.300520480878,0.8621502302078471,0.704887556279765,0.704887556279765
162417.77900000042,162417.77900000042,85.7584285074905,0.6898382103317559,0.6898382103317559,39,1,1798023111.6581106,82043.78899999964,84106.31399999963,15492.300520480878,0.8621502302078471,0.7039708182170535,0.7039708182170535
162417.77900000042,162417.77900000042,85.7584285074905,0.6884176584913198,0.6884176584913198,39,1,1798023111.6581106,82043.78899999964,84106.31399999963,15492.300520480878,0.8621502302078471,0.7004743928124136,0.7004743928124136
162417.77900000042,162417.77900000042,85.7584285074905,0.6842689623901763,0.6842689623901763,39,1,1798023111.6581106,82043.78899999964,84106.31399999963,15492.300520480878,0.8621502302078471,0.7026421952110066,0.7026421952110066
162417.77900000042,162417.77900000042,85.7584285074905,0.6929126016321822,0.6929126016321822,39,1,1798023111.6581106,82043.78899999964,84106.31399999963,15492.300520480878,0.8621502302078471,0.7038907703952194,0.7038907703952194
162417.77900000042,162417.77900000042,85.7584285074905,0.6942855581631839,0.6942855581631839,39,1,1798023111.6581106,82043.78899999964,84106.31399999963,15492.300520480878,0.8621502302078471,0.7039939127392604,0.7039939127392604
